date,AA,AAL,AAP,AAPL,ABB,ABBV,ABEV,ABNB,ABR,ABT,ACAD,ACB,ACGL,ACMR,ACN,ACRE,ACRS,ADBE,ADI,ADM,ADP,ADSK,AEHR,AEM,AEO,AEP,AFL,AFRM,AG,AGEN,AGI,AGL,AGNC,AI,AIG,AKAM,AKTS,ALB,ALGM,ALGN,ALK,ALL,ALLY,ALT,AMAM,AMAT,AMBA,AMC,AMD,AMGN,AMLX,AMPY,AMR,AMRN,AMRS,AMT,AMZN,AN,ANET,ANF,APA,APLS,APO,APP,APPH,APPS,APRN,AR,ARCC,ARDX,ARES,ARHS,ARI,ARLO,ARNC,ARRY,ARVL,ASAN,ASML,ASO,ASRT,ASTL,ASTS,ATUS,ATVI,AU,AUPH,AVDL,AVGO,AVTR,AVXL,AX,AXON,AXP,AXSM,AY,AYX,AZN,AZO,AZUL,BA,BABA,BAC,BAND,BAX,BB,BBAI,BBD,BBIG,BBIO,BBW,BBWI,BBY,BCLI,BCRX,BCS,BE,BEKE,BEN,BG,BGS,BHC,BHP,BIDU,BIG,BIIB,BILI,BILL,BITF,BJ,BK,BKI,BKKT,BKNG,BKR,BKU,BLDR,BLK,BLNK,BLUE,BMBL,BMO,BMRN,BMY,BNGO,BNS,BNTX,BOX,BP,BROS,BSM,BSX,BTBT,BTI,BTU,BUD,BURL,BX,BXMT,BXP,BYND,BZFD,C,CAH,CAKE,CAN,CANO,CAR,CARG,CARR,CAT,CBOE,CBRE,CC,CCI,CCJ,CCL,CDNS,CDTX,CEIX,CELH,CENX,CF,CFG,CFLT,CG,CGC,CHGG,CHK,CHPT,CHRW,CHTR,CHWY,CI,CIEN,CIFR,CL,CLF,CLNE,CLOV,CLSK,CLVT,CLX,CMA,CMCSA,CME,CMG,CMI,CMRE,CNC,CNK,CNQ,COF,COIN,COMM,COOP,COP,COST,COTY,COUR,CP,CPB,CPE,CPNG,CPRI,CPRX,CRK,CRM,CRON,CROX,CRSP,CRWD,CS,CSCO,CSIQ,CSX,CTIC,CTLT,CTRA,CTSH,CUBE,CVE,CVNA,CVS,CVX,CWH,CX,CZR,D,DAL,DASH,DB,DBD,DBI,DBRG,DBX,DD,DDD,DDOG,DE,DELL,DFS,DG,DHI,DHR,DIS,DISH,DK,DKNG,DKS,DLO,DLR,DLTR,DM,DNA,DNMR,DNN,DOCN,DOCU,DOW,DPZ,DQ,DRI,DT,DTC,DUK,DUOL,DVN,DWAC,DXCM,EA,EBAY,EBIX,EC,EDR,EDU,EL,ELAN,ELV,EMBK,EMR,ENB,ENPH,ENVX,EOG,EOSE,EPD,EQNR,EQT,ERJ,ESPR,ESRT,ESTC,ET,ETN,ETNB,ETSY,EVGO,EW,EXAS,EXC,EXPE,EXPR,F,FANG,FCEL,FCX,FDX,FFIE,FHN,FIGS,FIS,FISV,FITB,FIVE,FIVN,FL,FLEX,FLNG,FLR,FND,FNV,FOUR,FREY,FRO,FRPT,FSK,FSLR,FSLY,FSM,FSR,FTAI,FTCH,FTI,FTNT,FUBO,FUTU,FVRR,FYBR,GD,GE,GEHC,GEN,GEO,GERN,GES,GFI,GFS,GH,GILD,GIS,GLNG,GLW,GM,GME,GNK,GNRC,GNW,GOEV,GOL,GOLD,GOOG,GOOGL,GOOS,GOTU,GPN,GPRO,GPS,GRAB,GRPN,GRWG,GS,GSAT,GSK,GSL,GSM,GT,GTLB,GXO,H,HAL,HAS,HBAN,HBI,HCP,HD,HEAR,HELE,HES,HIG,HIMS,HIVE,HL,HLT,HOG,HON,HOOD,HPE,HPQ,HRL,HSBC,HST,HSY,HTGC,HTZ,HUM,HUT,HYMC,HZNP,IBIO,IBKR,IBM,IBN,IBRX,ICE,IDEX,IEP,IGT,ILMN,IMGN,IMPP,INDI,INFN,ING,INMD,INO,INSW,INTC,INTU,INVH,INVZ,IONQ,IOT,IP,IQ,IRBT,IRM,ISEE,ISRG,ITUB,JBHT,JBL,JBLU,JD,JKS,JMIA,JNJ,JPM,JWN,K,KBAL,KBH,KD,KDP,KEY,KGC,KHC,KKR,KLAC,KMB,KMI,KNX,KO,KOS,KR,KSS,LAC,LAZR,LBTYA,LCID,LEN,LI,LIN,LITE,LLAP,LLY,LMND,LMT,LNC,LNG,LOGI,LOW,LPSN,LRCX,LSI,LSXMK,LTHM,LU,LULU,LUMN,LUV,LVS,LYB,LYFT,LYV,M,MA,MAC,MANU,MAR,MARA,MAT,MAXN,MBI,MBLY,MCD,MCHP,MDB,MDLZ,MDT,MELI,MET,META,MFIN,MGM,MGNI,MLCO,MMAT,MMM,MMP,MNDY,MNKD,MNST,MNTV,MO,MOS,MP,MPC,MPLX,MPW,MQ,MRK,MRNA,MRNS,MRO,MRVL,MS,MSFT,MSTR,MT,MTB,MTCH,MTDR,MTTR,MTZ,MU,MULN,MUX,MVIS,NAT,NATI,NCLH,NDAQ,NEE,NEGG,NEM,NEP,NET,NFE,NFLX,NGL,NINE,NIO,NKE,NKLA,NLY,NMM,NNDM,NOC,NOG,NOK,NOV,NOVA,NOW,NRDS,NRG,NSC,NTAP,NTES,NTNX,NTR,NU,NUE,NVAX,NVCR,NVDA,NVO,NVS,NVTA,NWL,NXPI,NYCB,O,OCGN,OHI,OKE,OKTA,OMF,ON,ONON,OPEN,ORCC,ORCL,ORGN,OSH,OSTK,OTIS,OTLY,OVV,OXY,OZK,PAA,PAAS,PACB,PACW,PAGS,PANW,PARA,PATH,PAYO,PBF,PBR,PCAR,PCG,PCT,PDD,PENN,PEP,PFE,PFSI,PG,PGR,PHG,PHM,PINS,PLBY,PLD,PLL,PLTR,PLUG,PLX,PM,PNC,PPL,PR,PRAX,PRU,PRVB,PSFE,PSNY,PSTG,PSX,PTEN,PTGX,PTLO,PTON,PTRA,PUBM,PXD,PYPL,QCOM,QS,QSR,RAD,RADI,RBA,RBLX,RC,RCL,RDFN,REGN,REI,RETA,RF,RH,RIDE,RIG,RILY,RIO,RIOT,RITM,RIVN,RKLB,RKT,RL,RLX,RNG,RNW,ROKU,ROST,RRC,RTX,RUM,RUN,RVLV,RVNC,RWT,RYAM,S,SABR,SAN,SAND,SAVA,SAVE,SBLK,SBSW,SBUX,SCCO,SCHW,SCPL,SD,SDC,SE,SEDG,SENS,SFIX,SFM,SG,SGEN,SGML,SHAK,SHEL,SHLS,SHOP,SHW,SI,SIG,SIMO,SIRI,SIX,SJT,SKIN,SKLZ,SKT,SKX,SLB,SLG,SM,SMAR,SMCI,SMG,SMMT,SNAP,SNDL,SNOW,SNV,SNY,SO,SOFI,SOLO,SONO,SOUN,SPB,SPCE,SPG,SPGI,SPLK,SPOT,SPR,SPWR,SQ,SQM,SRG,SRPT,SSRM,STEM,STLA,STLD,STM,STNE,STNG,STT,STWD,STX,SU,SVM,SWK,SWKS,SWN,SYF,SYK,SYY,T,TAL,TAP,TCOM,TD,TDOC,TEAM,TECK,TELL,TEVA,TFC,TGI,TGNA,TGT,TGTX,TH,THO,TIGR,TJX,TK,TME,TMO,TMUS,TNP,TOL,TOST,TPR,TPX,TRIP,TROW,TSCO,TSLA,TSM,TSN,TTCF,TTD,TTE,TTWO,TUP,TWLO,TXN,U,UA,UAA,UAL,UAN,UBER,UBS,UEC,UL,ULTA,UMC,UNFI,UNH,UNIT,UNM,UNP,UNVR,UPS,UPST,URBN,URI,USB,USX,UUUU,UWMC,V,VALE,VEEV,VERI,VERU,VET,VFC,VICI,VIPS,VIRT,VKTX,VLO,VLY,VMW,VNO,VOD,VOYA,VRAY,VRM,VRRM,VRT,VSCO,VST,VTLE,VTNR,VTRS,VUZI,VVV,VZ,W,WAL,WB,WBA,WBD,WDAY,WDC,WE,WELL,WEN,WFC,WHR,WING,WISH,WIX,WKHS,WM,WMB,WMT,WOLF,WPM,WSM,WTI,WU,WW,WWE,WY,WYNN,X,XELA,XM,XOM,XP,XPEV,XRX,XXII,YETI,YEXT,YMM,YOU,YPF,Z,ZI,ZIM,ZION,ZIP,ZM,ZS,ZTO,SPY,IVV,VTI,VOO,QQQ,VEA,IEFA,AGG,VTV,VUG,BND,VWO,IEMG,IWF,IJR,IWM,VIG,IJH,IWD,GLD,EFA,VO,VGT,VXUS,XLK,VB,VCIT,VNQ,BNDX,ITOT,BSV,VCSH,XLF,VYM,IVW,LQD,TIP,VEU,SCHX,XLV,IXUS,IWB,SCHD,IWR,RSP,DIA,EEM,USMV,IAU,SCHF,VV,VBR,XLE,MBB,VT,MUB,QUAL,ESGU,XLY,SCHB,IGSB,IVE,SCHP,DGRO,VGK,MDY,SHY,SDY,PFF,TLT,EMB,TQQQ,VTIP,HYG,DVY,JPST,VXF,XLI,SCHG,IEF,ACWI,SCHA,VHT,IUSB,ARKK,GOVT,VBK,SPYG,IWN,VLUE,VOE,IWP,MTUM,VMBS,EFV,SCZ,IWS,BIV,DFAC,VTEB,GSLC,MINT,MGK,XLC,SPLG,VGSH,BIL,GDX,XLU,IUSG,SPYV,SHV,EFG,XLP,EWJ,FVD,IWV,VOT,SLV,SPDW,IGIB,VFH,IWO,IUSV,IEI,SCHV,FDN,SCHM,IYW,VSS,VGIT,NOBL,IBB,BBEU,SOXX,SCHO,SCHZ,SCHE,JNK,IJJ,OEF,FTCS,IJS,STIP,USHY,IHI,SRLN,SPLV,IJK,EFAV,VONG,FNDX,SPSB,FPE,XLB,KWEB,BBJP,VOOG,PGX,HDV,EZU,SMH,VCR,RDVY,ESGD,FLOT,EWT,VONV,FNDF,VTWO,MOAT,FTEC,USIG,SCHH,DGRW,CWB,SPAB,ESGE,LMBS,IDEV,DFAT,ISTB,HYLB,BLV,XBI,VDC,GUNR,BKLN,IJT,IYR,INDA,DFUS,QLD,SKYY,MCHI,ICLN,BBCA,VDE
2022-04-05,87.71,17.84,211.73,175.06,32.21,163.43,3.2,171.21,17.12,119.48,25.75,3.92,47.49,20.55,342.82,15.51,16.77,458.58,159.98,90.9,238.0,211.55,9.81,62.75,15.97,101.31,63.77,43.84,12.96,2.57,8.5,25.39,12.84,22.76,62.45,120.41,6.72,217.3,26.54,436.8,56.87,137.24,42.96,5.85,,121.71,98.78,21.21,106.82,244.56,,5.81,119.52,3.64,4.7,262.92,3281.1,97.94,141.07,31.94,41.69,59.21,61.13,54.98,5.2,42.72,4.23,30.42,21.23,1.11,81.38,,13.86,8.85,25.62,10.57,3.86,38.36,646.46,38.14,3.15,,10.28,12.51,80.38,23.48,12.11,6.69,614.12,31.62,12.04,43.47,138.93,185.4,46.75,34.75,72.64,67.05,2041.53,15.26,182.65,111.0,40.14,33.9,76.49,7.11,10.34,4.52,2.99,12.1,17.04,46.91,92.52,3.5,16.23,7.75,25.07,15.44,27.65,111.89,26.48,23.23,77.18,144.62,34.76,207.61,30.16,225.27,3.51,67.67,48.96,66.27,5.75,2298.0,35.52,43.08,62.64,764.43,27.87,5.03,28.05,118.29,79.45,74.43,2.59,71.41,180.82,28.84,29.7,53.51,14.13,44.35,3.4,42.02,24.78,60.8,185.65,123.61,31.69,125.8,47.4,,51.58,56.83,38.29,6.26,6.29,276.71,43.22,44.54,216.02,113.18,90.92,32.61,193.11,28.34,20.22,163.45,0.91,35.46,56.76,26.52,102.77,43.04,42.69,46.84,7.39,36.21,88.67,19.49,101.51,556.79,44.24,245.09,59.85,3.68,77.45,32.54,8.19,3.46,12.01,16.6,144.2,88.77,47.87,237.46,1604.69,200.09,16.02,84.83,16.54,62.6,130.42,177.17,7.27,43.66,98.05,575.32,8.79,22.92,77.95,44.88,61.18,18.31,49.3,8.36,13.97,210.14,3.82,73.24,67.48,219.96,7.79,54.92,35.54,35.27,4.75,112.47,26.38,86.8,52.38,17.08,121.46,99.46,163.36,27.07,5.07,77.16,86.09,39.03,118.2,12.79,6.33,13.88,7.2,23.36,73.0,16.37,146.9,413.71,48.66,110.75,229.36,74.05,287.37,135.62,31.72,22.35,19.05,99.47,32.41,146.41,155.74,4.93,3.61,6.04,1.61,56.85,107.37,63.49,391.17,45.15,129.52,46.28,,112.52,95.99,58.47,48.0,516.42,125.86,56.4,33.59,19.31,28.88,1.25,272.66,25.98,,6.31,96.56,46.51,211.23,13.75,117.83,4.17,26.02,36.99,36.23,12.35,5.38,9.28,90.64,11.19,146.61,3.74,130.21,13.46,120.22,71.58,47.8,190.43,3.17,15.82,135.48,5.98,49.09,211.03,4.53,23.45,22.52,103.56,103.34,41.23,165.74,119.09,29.61,17.8,29.4,28.74,82.88,160.62,64.28,12.36,9.28,107.59,23.02,80.33,18.41,3.81,13.91,24.55,16.47,7.57,341.89,6.92,39.32,74.08,28.47,239.15,90.1,,,6.27,1.56,22.4,14.69,58.4,75.03,59.75,69.16,24.73,35.67,41.42,153.59,22.15,316.01,3.81,5.8,7.29,24.46,2821.26,2811.82,25.78,1.9,139.39,8.5,13.7,3.7,20.28,9.2,323.96,1.41,44.57,25.64,7.23,13.46,57.29,66.96,94.86,37.53,85.05,14.37,14.19,58.14,304.86,20.84,196.88,107.63,71.47,5.19,2.02,6.41,151.55,36.82,193.63,13.03,15.8,36.0,52.27,34.35,19.01,218.41,18.36,21.93,443.22,5.23,2.1,107.49,0.42,66.13,128.89,19.41,5.79,130.53,1.08,53.32,24.04,363.84,5.54,1.36,7.53,8.76,10.41,35.47,3.75,18.73,48.13,496.05,40.23,3.92,12.53,15.91,45.78,5.36,61.01,55.27,18.29,295.92,5.66,173.08,59.88,13.64,60.92,49.37,11.0,177.61,133.34,28.66,65.79,8.31,32.02,12.97,36.95,21.35,5.86,39.59,57.48,345.52,125.13,18.92,45.42,62.47,7.56,57.65,59.74,34.63,15.51,25.35,23.73,78.87,27.8,321.77,93.07,,292.49,27.35,447.24,65.54,140.76,74.01,204.87,25.8,503.64,142.09,45.34,26.14,5.91,378.99,11.28,45.21,37.83,101.95,37.15,113.61,24.69,363.32,14.89,14.41,174.0,26.26,22.84,13.97,14.79,,248.51,70.09,435.12,63.01,110.5,1218.15,70.01,,8.5,41.66,13.78,7.64,1.61,148.9,49.71,159.24,3.88,81.9,17.16,52.64,67.75,54.47,84.71,33.62,20.77,11.43,83.72,162.05,9.83,24.8,68.31,85.28,310.88,487.28,30.53,163.78,107.96,53.07,8.17,81.26,74.61,2.72,0.81,4.49,2.38,40.5,22.19,182.04,86.33,6.81,79.86,81.2,120.44,45.11,380.15,2.29,3.09,22.47,132.3,10.0,6.85,32.12,3.37,454.01,28.52,5.52,19.37,24.32,553.22,12.19,37.62,262.25,81.15,96.16,27.33,101.2,7.85,148.8,65.23,87.1,259.31,114.81,88.17,8.23,21.49,175.07,10.43,70.67,3.26,29.11,69.84,156.79,47.03,55.7,25.2,8.35,14.77,82.94,6.63,26.54,42.88,75.15,5.11,51.66,55.72,41.78,10.79,27.33,9.46,40.89,20.32,621.14,36.84,22.06,4.72,25.46,14.91,82.84,12.05,8.3,46.82,41.83,169.5,51.24,50.68,154.62,114.23,30.59,41.9,26.13,12.55,166.28,69.93,13.89,30.44,1.47,95.66,182.39,28.71,,10.93,116.85,7.13,3.2,,33.52,85.91,15.33,24.24,23.85,26.2,7.49,27.21,244.48,117.65,145.46,20.14,58.75,8.64,14.0,59.91,49.03,14.91,83.44,17.15,691.47,3.87,35.88,21.32,354.33,3.38,4.56,67.74,80.49,19.23,,42.19,8.2,10.89,110.63,1.87,121.48,8.21,127.37,93.15,31.1,98.81,,31.13,53.09,19.97,10.16,6.38,38.22,11.04,3.39,8.43,31.23,26.92,27.48,15.71,84.12,74.22,81.86,13.49,16.18,2.49,124.86,328.69,1.83,10.64,32.22,31.04,150.79,,69.0,54.91,16.5,702.92,257.97,143.18,69.35,69.61,6.62,40.7,8.91,16.85,3.05,16.98,40.03,40.46,77.48,38.87,55.51,36.4,121.15,2.33,38.25,0.65,227.09,46.8,52.9,74.35,9.12,2.12,27.21,,89.78,9.61,130.58,411.88,140.57,148.91,46.2,23.48,135.92,85.88,12.6,86.67,21.41,11.72,15.55,82.54,39.81,11.64,20.98,85.31,24.17,88.15,32.99,3.61,141.6,127.92,7.54,35.27,268.5,82.5,23.89,3.37,51.39,23.49,80.22,71.22,299.86,38.62,6.01,9.97,55.36,24.56,22.48,214.79,10.47,5.89,80.55,5.36,61.71,3.2,5.19,584.28,131.96,9.36,47.42,21.19,34.46,28.27,27.1,154.85,224.5,1091.26,102.5,90.19,11.84,71.97,50.19,151.9,19.74,165.67,177.18,100.98,15.18,16.49,44.71,136.93,34.96,18.94,4.73,46.16,398.35,8.87,40.28,517.76,13.71,31.25,252.11,31.61,197.21,103.72,24.97,342.22,53.0,3.76,8.95,4.36,226.09,20.33,212.39,17.83,4.79,21.59,55.74,28.28,9.31,38.09,3.06,101.46,12.62,115.53,43.21,16.54,67.31,3.92,2.56,15.36,13.85,49.59,23.58,,8.49,10.67,6.97,31.72,52.78,114.63,78.14,26.49,43.49,,239.72,48.12,6.79,95.69,21.3,48.12,172.78,112.8,2.32,104.85,5.04,160.59,32.98,151.47,107.73,47.72,148.78,4.41,18.86,10.63,62.42,37.85,79.07,36.78,0.4,28.04,82.73,31.3,29.41,19.25,2.25,59.49,6.77,8.04,27.95,5.19,52.07,58.0,61.86,64.4,23.59,122.02,238.61,24.81,451.03,452.89,227.15,414.66,361.1,48.08,69.58,105.76,147.21,288.18,78.43,46.99,56.45,277.76,106.13,202.99,161.93,264.53,165.23,179.24,73.58,237.09,413.42,60.05,158.07,210.44,84.86,109.4,51.99,100.73,77.42,77.6,37.81,111.92,76.39,119.38,122.11,57.82,53.79,137.21,66.93,249.6,78.87,77.66,156.87,346.34,45.85,78.02,36.49,36.73,207.91,173.27,75.95,100.37,101.29,109.19,134.18,101.19,184.95,53.22,51.42,155.21,59.68,53.15,62.41,483.86,83.04,128.2,35.68,128.49,96.53,57.48,50.45,81.5,127.58,50.2,164.15,100.6,75.07,105.31,99.95,46.92,255.8,48.99,66.48,24.6,246.86,66.2,158.86,103.12,148.83,100.15,166.69,49.41,50.06,66.65,118.92,80.59,27.39,51.43,88.76,99.99,235.67,70.29,53.04,59.04,91.41,38.28,75.39,105.48,41.63,110.19,96.66,76.48,60.8,42.32,261.52,222.45,22.36,34.27,54.15,92.12,254.23,75.56,120.58,70.95,190.53,75.18,102.48,124.45,61.98,95.24,132.68,54.93,449.94,49.36,49.88,28.36,101.61,107.39,208.42,78.21,100.67,103.75,38.48,60.93,44.98,67.53,76.61,72.35,71.4,58.15,30.01,18.99,88.39,30.97,50.08,275.51,13.27,107.03,42.88,258.16,304.97,48.22,73.74,50.52,61.65,72.5,32.07,81.96,74.53,122.24,54.44,25.17,63.49,76.71,27.43,37.34,48.81,63.66,45.55,48.1,37.35,89.65,93.25,198.1,46.77,21.92,123.15,109.27,45.98,48.87,71.49,90.62,54.92,22.02,70.23,106.58
2022-04-06,87.73,17.38,212.83,171.83,31.69,168.91,3.14,164.66,17.01,119.94,27.22,3.77,47.3,20.25,340.26,15.58,16.89,444.33,160.28,92.83,237.79,203.94,9.45,62.77,15.72,104.49,65.07,40.87,13.03,2.58,8.42,24.63,12.58,21.63,61.81,119.59,6.21,211.47,25.66,421.74,55.04,139.02,42.78,5.96,,119.33,93.93,20.39,103.67,249.93,,5.68,119.8,3.69,4.47,268.62,3175.12,97.79,132.01,31.21,40.81,57.95,59.03,52.44,5.0,40.07,4.0,31.62,21.12,1.08,79.45,,13.68,8.5,24.93,11.03,3.69,36.4,628.51,37.31,3.23,,10.43,12.34,80.11,23.0,12.07,6.7,602.0,32.05,12.3,41.57,131.17,183.71,46.72,34.97,71.95,69.07,2072.75,15.0,178.72,107.68,39.7,32.88,77.0,6.92,10.37,4.45,2.89,12.14,16.86,45.52,91.06,3.49,16.47,7.66,23.93,15.64,26.8,113.16,26.81,23.03,77.32,140.0,34.0,209.71,30.02,212.86,3.28,67.99,48.2,67.14,5.29,2222.14,35.72,42.71,59.94,745.23,26.22,4.96,27.17,116.79,80.16,75.34,2.41,70.2,166.65,27.53,29.59,52.15,14.27,44.58,3.22,43.26,25.13,59.75,190.86,118.24,31.67,125.08,43.56,,50.53,57.41,36.5,6.09,5.59,246.44,41.63,43.88,216.21,114.92,89.0,31.94,197.57,28.24,18.93,161.85,0.86,36.65,52.0,27.19,102.39,42.08,39.82,44.95,7.18,35.57,90.03,17.74,99.73,561.26,42.28,249.61,58.19,3.54,78.81,31.09,7.77,3.36,11.2,16.65,143.92,87.65,47.73,243.45,1550.85,198.51,15.4,87.12,16.07,62.26,129.28,166.84,6.83,41.6,97.54,584.79,8.64,22.18,77.34,44.89,59.4,18.53,48.02,8.26,14.02,200.82,3.66,70.15,66.12,211.22,7.68,54.37,34.67,34.67,4.8,110.17,26.49,86.91,53.64,16.45,113.73,102.06,164.81,26.76,4.85,72.01,87.84,37.59,113.6,12.44,5.94,13.81,7.2,22.77,70.18,15.65,137.27,411.25,47.12,110.5,239.0,71.13,289.33,132.57,31.18,22.47,17.68,96.58,29.68,149.07,156.06,4.67,3.53,5.74,1.61,53.8,102.7,61.67,391.1,43.9,128.49,44.38,,115.15,95.1,58.34,47.5,509.54,124.85,54.12,32.31,18.95,28.08,1.26,264.73,26.62,,6.04,96.18,46.54,203.99,12.94,118.45,3.91,26.05,37.41,37.32,12.06,5.66,9.08,87.49,11.09,144.86,3.61,125.47,12.18,120.36,68.71,49.71,181.46,3.2,15.39,135.06,5.66,48.06,204.0,4.24,23.5,22.57,101.56,102.67,40.98,166.26,115.19,28.49,17.19,29.39,29.17,82.8,163.81,63.92,12.01,9.45,103.28,22.78,78.13,17.7,3.8,13.26,24.38,15.16,7.54,332.07,6.21,38.83,69.26,28.99,240.76,89.91,,,6.25,1.65,22.13,14.59,56.9,72.11,60.82,69.73,24.06,34.92,39.5,156.64,21.38,300.08,3.76,5.57,7.13,24.61,2743.52,2730.96,25.16,1.82,138.9,8.28,13.26,3.59,19.78,8.66,316.26,1.39,45.72,24.57,7.06,12.87,53.54,63.11,89.51,37.35,85.44,14.11,14.14,53.85,298.54,20.79,190.96,106.85,71.93,5.05,1.91,6.37,145.61,36.44,193.62,12.51,15.57,34.91,52.75,34.22,18.32,221.75,18.33,21.83,449.05,4.94,2.1,108.95,0.41,64.39,129.39,19.48,5.59,129.13,1.04,53.02,22.5,358.52,5.6,1.31,7.41,8.09,10.11,35.85,3.69,19.35,47.54,490.21,40.88,3.69,12.3,14.47,45.69,5.26,58.79,56.17,18.29,288.67,5.61,170.71,57.46,12.45,59.07,48.78,10.17,182.23,131.49,28.24,66.55,8.21,30.99,12.63,37.83,20.92,5.86,40.04,56.3,344.25,125.97,19.01,45.92,63.1,7.74,58.73,57.99,33.27,14.49,24.96,22.99,75.45,27.52,315.05,90.78,,305.84,26.71,454.58,65.13,141.06,71.34,200.65,24.77,498.17,145.45,44.79,25.64,5.95,371.83,11.29,43.73,37.0,99.69,36.08,109.58,23.93,353.55,14.05,14.49,166.17,24.19,21.81,13.39,15.07,,251.46,68.28,421.89,63.21,111.72,1163.97,70.07,,8.31,39.74,12.85,7.4,1.59,150.3,49.08,149.65,3.92,80.82,16.84,53.83,69.19,53.34,85.57,33.34,21.26,11.02,84.97,154.62,9.76,24.42,66.5,83.13,299.5,455.11,30.33,162.52,104.4,53.24,7.61,79.46,73.78,2.65,0.79,4.22,2.51,40.43,20.68,183.58,86.49,8.66,79.54,81.31,109.63,41.38,368.35,2.29,2.89,21.68,128.36,9.28,6.71,31.21,3.26,461.46,27.45,5.41,19.27,23.4,527.95,11.26,39.21,256.93,79.81,94.83,26.21,101.18,7.51,146.49,62.44,85.3,244.07,117.13,90.65,7.66,21.88,174.02,10.25,71.78,3.19,29.08,70.8,150.1,46.76,53.7,23.5,7.58,14.78,82.12,6.44,26.41,40.66,76.23,4.68,50.5,56.1,40.92,10.89,27.28,8.8,39.58,20.16,606.8,35.85,21.25,4.5,26.28,14.78,83.48,12.09,8.09,45.29,39.02,172.39,52.87,48.25,156.83,116.87,30.6,40.75,24.44,12.01,170.11,69.08,13.0,28.29,1.56,99.02,180.96,29.39,,11.34,116.73,7.18,3.08,,32.43,85.68,15.26,24.5,22.98,24.91,6.95,25.8,241.98,112.49,139.28,19.29,59.2,8.44,13.97,59.0,45.89,14.87,80.3,16.18,708.36,3.93,35.65,20.82,335.07,3.15,4.39,62.07,80.57,17.66,,40.1,8.06,10.06,105.91,1.91,117.01,8.06,119.33,94.19,31.52,98.46,,28.8,52.25,20.4,9.87,5.87,35.45,10.82,3.31,8.43,29.2,26.28,26.32,15.69,83.36,72.89,80.87,12.9,16.04,2.29,120.77,320.16,1.82,10.16,33.06,30.55,151.9,,64.81,55.3,15.3,656.58,262.63,135.23,66.94,69.45,6.58,38.79,8.7,16.06,2.91,16.79,38.63,40.78,76.29,38.55,52.7,35.35,119.32,2.29,36.47,0.63,212.09,45.58,54.14,76.51,8.75,2.06,26.34,,86.68,9.11,127.86,410.88,136.82,145.64,44.18,22.47,128.77,85.0,12.3,88.13,21.63,10.8,14.94,82.17,38.91,11.47,21.15,83.7,23.85,86.1,32.39,3.55,139.75,124.48,7.69,35.77,268.2,83.04,24.03,3.47,50.76,23.41,79.12,67.7,286.96,38.47,5.96,10.05,54.74,24.83,22.47,215.94,10.49,5.74,79.32,5.2,60.53,3.2,5.06,587.41,133.71,9.9,46.3,20.6,33.59,28.32,26.04,148.38,224.92,1045.76,101.18,90.9,11.65,67.73,49.49,147.2,18.88,153.36,177.25,93.89,14.88,16.15,43.07,133.83,33.41,18.59,4.81,45.91,391.21,8.71,40.76,531.75,13.72,31.63,242.93,30.76,194.39,97.3,24.34,325.47,52.97,3.71,8.93,4.23,219.01,20.48,207.48,16.53,4.61,20.27,55.75,28.59,9.03,37.43,3.05,103.3,12.48,111.01,42.96,16.91,65.91,3.74,2.42,15.18,13.66,47.08,24.0,,7.73,10.69,6.14,31.01,53.2,106.95,76.12,26.0,44.31,,230.14,47.86,6.57,97.06,21.21,47.89,167.93,109.99,2.21,99.1,4.44,161.1,33.4,154.99,101.74,48.32,140.91,4.17,18.88,10.52,61.78,37.49,76.17,35.83,0.39,26.66,83.65,30.5,28.95,19.02,2.21,54.96,6.5,7.17,28.09,5.07,49.2,56.35,59.23,63.67,23.07,116.09,226.07,25.35,446.52,448.49,224.54,410.46,353.26,47.46,68.65,105.49,147.73,281.25,78.19,46.47,55.76,271.6,104.96,200.11,161.51,261.49,165.34,179.66,72.7,235.0,402.32,59.3,154.33,207.74,84.44,110.7,51.87,99.56,77.42,77.53,37.55,112.22,74.78,118.68,121.57,57.14,53.19,139.3,66.06,247.05,78.97,76.89,156.08,344.75,45.25,78.39,36.58,36.26,205.63,171.84,76.4,100.27,100.16,109.0,132.94,99.94,180.23,52.63,51.35,155.44,59.44,53.06,61.71,478.2,83.1,129.02,35.49,127.45,96.24,53.7,50.39,80.86,128.33,50.25,161.33,99.82,73.31,104.94,98.8,46.22,259.08,48.91,63.4,24.56,242.62,64.81,157.39,102.73,148.6,98.11,163.81,49.28,49.67,65.43,118.49,80.36,27.11,51.25,88.03,100.0,229.78,68.98,52.53,59.07,91.42,38.18,76.89,103.38,41.68,110.18,95.02,77.45,59.89,42.52,258.74,218.87,22.57,33.84,53.99,91.34,249.45,75.62,120.58,70.95,183.31,74.41,99.6,122.86,61.96,95.71,132.48,54.39,438.75,49.37,49.71,28.03,100.79,106.8,205.47,78.36,99.78,103.7,38.23,61.0,44.81,68.51,75.46,72.0,69.83,58.01,30.0,18.89,87.37,30.06,49.27,269.78,13.18,107.99,42.04,252.82,297.02,47.76,72.82,50.53,60.84,72.59,31.8,80.77,73.93,118.96,54.18,25.51,63.55,75.91,27.36,36.86,48.75,62.88,45.04,48.11,37.05,88.92,93.33,200.22,46.99,21.8,121.47,110.55,45.58,48.3,68.3,87.43,54.02,21.76,69.57,107.12
